comm24,baseTime,shares
8,27,54
2,43,89
1,20,12
1,36,4
1,14,14
31,29,67
12,6,61
26,32,288
3,29,1
4,57,96
2,17,22
0,52,1
0,50,16
1,4,20
1,10,1
0,38,2
2,53,50
3,56,26
1,71,29
0,46,1
4,29,1
0,19,1
0,61,2
4,59,16
6,51,66
4,15,2
1,46,30
20,15,40
0,56,3
0,64,12
1,13,37
10,10,112
11,30,5
13,37,72
0,70,1
56,21,46
3,65,71
2,63,49
40,30,71
0,37,55
0,49,13
1,6,17
1,40,12
18,17,56
25,35,75
2,55,5
83,23,85
5,12,25
1,38,3
42,36,293
12,36,63
1,19,1
0,6,1
0,3,1
0,8,1
1,7,1
0,36,1
0,18,1
1,40,1
1,55,1
0,21,1
0,28,2
6,43,4
8,15,1
1,46,1
0,54,2
0,49,1
3,8,1
9,22,1
0,0,1
3,36,4
17,21,1
1,42,1
1,31,3
0,31,1
0,40,1
1,31,1
0,16,1
5,14,1
0,70,1
0,68,1
0,26,1
0,68,1
0,71,3
0,49,1
0,27,1
0,3,1
0,56,2
0,37,3
0,48,1
7,5,2
3,14,11
0,67,1
0,44,1
5,22,1
0,27,1
0,31,1
7,20,2
1,11,3
9,18,1
1,45,1
3,63,83
0,55,1
0,55,25
0,18,1
5,12,1
0,63,1
1,19,2
0,65,2
4,7,2
0,69,2
1,53,2
3,36,66
0,18,2
1,3,4
1,13,1
0,66,2
3,26,11
0,72,1
0,36,2
0,48,1
0,57,1
1,42,11
0,70,1
0,35,2
1,37,1
0,55,72
0,67,1
1,67,2
0,13,2
0,38,2
4,33,1
0,27,2
2,39,2
2,24,1
0,48,1
0,1,1
3,7,2
1,5,2
1,66,2
0,56,29
1,47,2
0,71,1
1,28,13
0,71,1
1,33,1
2,8,1
0,40,2
0,70,1
0,60,2
0,56,1
6,54,296
0,59,21
4,6,30
33,38,477
6,9,96
4,11,29
4,34,27
1,72,26
4,66,206
17,10,51
3,5,37
18,13,62
12,10,148
9,51,265
56,3,310
16,37,80
78,19,182
24,18,248
122,14,150
78,21,88
0,8,1
0,58,1
0,25,1
1,2,1
0,6,1
1,7,1
0,8,2
0,17,1
5,17,1
0,57,1
7,21,2
1,29,2
0,55,1
8,6,1
6,29,1
0,47,1
2,7,1
0,59,4
14,51,1032
3,33,17
0,55,3
4,25,4
2,71,18
14,14,17
5,38,12
26,52,388
6,33,3
10,28,142
36,15,1
5,43,13
21,19,4
6,31,1
0,41,1
16,14,2
0,47,2
7,17,48
1,70,134
22,6,1
1,50,3
0,58,1
5,18,4
5,40,4
2,8,2
16,1,13
0,52,4
1,30,40
5,29,18
4,28,4
2,49,13
0,50,16
19,7,4
2,70,2
3,2,12
0,50,17
9,27,4
0,53,17
17,26,14
14,10,2
4,4,11
20,9,3
0,46,13
1,35,1
5,1,2
10,30,1
21,13,1
14,28,3
0,64,3
32,10,3
13,3,2
10,34,5
8,45,3
20,13,1
9,16,3
4,39,1
9,1,1
0,72,15
25,22,1
31,29,14
30,23,1
2,48,28
27,15,2
19,13,2
24,17,3
0,68,2
0,35,2
6,6,21
8,34,5
2,65,7
1,44,3
19,21,2
12,10,1
44,6,6
0,0,1
23,23,2
2,35,1
3,20,1
11,31,2
44,2,1
14,30,3
26,12,1
29,24,4
26,7,1
0,40,1
2,51,1
29,18,1
24,7,1
4,53,3
3,30,4
2,26,3
21,27,4
0,72,2
2,55,5
22,13,76
1,72,1
0,45,12
0,66,2
23,20,2
23,19,13
6,37,1
0,50,2
0,43,2
1,12,1
0,48,1
1,34,2
0,24,1
0,0,1
0,60,1
0,7,1
0,71,1
2,13,2
3,1,1
0,11,1
3,24,1
0,27,1
0,4,1
0,49,1
0,14,2
0,1,1
0,0,1
0,58,3
0,60,2
0,52,1
0,0,1
0,46,1
0,68,1
0,30,1
0,14,2
0,18,2
0,44,1
0,44,2
1,61,1
0,27,3
0,21,1
0,68,1
0,31,3
1,22,2
0,44,1
0,55,1
0,70,3
0,56,1
0,43,1
0,59,5
1,39,1
0,20,1
1,42,3
0,56,1
0,36,2
0,65,2
3,2,1
0,71,1
0,56,2
0,70,2
0,3,1
1,21,1
0,15,1
0,17,1
0,48,1
0,0,1
0,11,1
0,15,2
0,28,2
0,65,1
1,30,2
0,67,16
0,63,3
0,39,1
2,26,1
1,34,1
0,9,1
0,57,1
6,16,1
1,42,2
0,16,2
7,36,5
1,55,15
3,9,2
1,48,2
2,44,1
5,17,1
1,15,1
1,42,1
7,31,11
0,43,2
2,15,1
7,14,3
1,57,1
0,52,1
1,36,2
2,50,1
3,30,1
0,67,89
9,6,90
3,27,2
2,3,1
0,44,5
0,59,11
0,37,1
0,46,2
32,9,2
11,6,14
5,6,1
9,16,4
7,7,17
265,6,19
29,29,1
4,34,1
10,38,2
4,7,1
85,22,1
63,1,1
45,6,1
3,36,5
3,32,4
9,39,1
4,31,2
0,58,1
1,70,3
0,64,1
83,17,2
0,63,2
0,66,13
0,32,1
3,30,12
0,56,4
11,28,2
0,61,3
3,41,32
8,4,1
0,39,11
1,57,76
3,67,2
1,70,3
4,33,15
7,26,3
2,36,20
8,11,4
1,62,5
0,54,1
10,16,21
5,2,1
0,57,1
8,21,1
0,68,3
0,55,1
47,11,2
13,43,1
3,36,1
2,43,1
1,43,1
17,29,1
2,1,2
0,64,2
0,45,1
1,36,1
1,42,1
4,36,2
0,61,3
68,28,2
32,13,12
1,37,1
3,45,2
1,60,1
0,42,13
14,36,70
5,2,1
27,5,1
1,70,1
39,24,2
4,31,1
5,51,1
15,23,4
14,2,2
1,47,1
27,13,4
4,39,1
1,37,2
0,51,1
5,29,1
0,40,1
0,1,6
1,3,17
1,36,22
2,68,25
1,37,16
2,32,1
1,4,27
3,12,2
0,58,3
0,42,1
0,53,18
1,12,16
9,23,3
1,29,1
2,40,13
0,63,12
0,48,1
0,60,4
1,36,3
10,29,52
1,30,15
3,9,12
0,52,2
2,23,14
1,44,3
3,37,21
6,11,14
0,36,2
1,36,3
3,9,22
103,17,315
5,23,1
3,13,2
0,37,1
0,41,2
2,24,2
0,62,1
0,47,14
0,48,21
0,50,2
0,55,2
0,62,2
0,58,3
0,27,1
1,55,14
3,22,16
0,46,11
4,9,23
1,27,17
0,44,5
0,0,4
0,62,2
4,20,22
1,41,14
1,15,2
2,64,4
5,4,22
2,23,1
0,43,2
7,1,1
0,38,3
2,35,13
0,53,2
5,12,3
1,29,12
3,6,15
4,19,2
2,1,19
2,7,17
2,42,12
0,67,4
0,57,4
0,37,6
0,44,2
0,33,2
1,19,17
11,12,12
0,36,2
1,46,3
0,1,1
0,56,3
0,44,14
3,29,13
0,39,2
0,57,27
2,31,5
1,39,1
4,5,2
0,5,1
0,51,1
0,59,1
0,20,1
0,48,1
0,6,1
0,20,1
0,9,1
14,57,147
3,57,133
12,63,408
69,34,136
6,55,136
84,36,272
8,66,195
21,47,95
161,2,184
74,5,187
0,67,54
9,70,174
47,36,97
2,55,57
123,18,83
30,51,254
161,5,180
33,42,186
243,24,131
12,61,533
96,9,76
4,72,193
2,69,120
65,46,195
38,43,724
24,46,125
90,15,90
39,37,118
26,43,138
14,63,275
149,36,172
0,0,179
180,18,124
7,51,56
1,62,3
11,23,11
58,8,40
85,35,119
4,54,88
4,61,39
85,1,262
230,34,173
61,32,197
13,59,63
91,27,149
6,63,276
259,17,181
122,5,210
17,48,121
141,9,110
82,3,148
12,44,87
118,25,569
0,0,232
80,31,472
24,51,110
6,69,104
241,26,399
252,4,283
217,21,230
35,22,25
225,8,170
92,6,136
7,68,117
39,45,1
25,43,53
18,50,143
65,8,156
0,68,1
0,55,2
0,33,2
0,19,1
0,19,1
0,7,1
2,9,1
0,13,4
0,18,3
1,44,4
1,6,5
6,27,4
3,23,2
2,23,2
2,20,1
8,22,6
9,21,1
9,19,1
0,37,4
1,6,3
7,15,4
0,39,2
0,41,2
0,2,1
0,69,1
0,30,3
0,58,1
5,1,5
2,10,13
0,31,2
0,69,3
14,22,2
1,34,1
1,12,1
10,6,7
3,38,2
0,2,4
0,41,3
1,4,2
0,52,1
5,23,6
8,19,1
2,26,1
5,3,1
0,60,1
1,42,8
0,34,3
2,37,7
1,42,2
0,50,2
1,7,1
0,7,1
0,59,1
0,46,2
0,7,5
0,45,3
0,2,1
0,58,2
0,57,3
0,20,1
0,5,1
0,39,2
2,40,4
0,32,5
2,43,5
0,64,3
1,3,1
4,22,2
0,65,2
1,27,2
0,56,1
1,20,1
0,55,1
0,0,6
3,13,2
0,58,1
0,69,2
0,65,7
5,16,1
8,30,12
18,16,11
34,20,18
38,19,36
12,23,14
12,33,11
2,46,14
1,52,2
38,24,30
0,57,3
114,16,11
23,8,4
1,68,11
3,51,2
1,50,2
16,33,20
0,50,19
28,22,3
1,36,3
3,52,4
9,19,3
1,49,2
0,50,1
1,57,2
0,64,1
34,19,1
3,33,1
0,71,1
3,66,1
0,36,2
0,15,1
0,71,1
0,25,4
0,12,4
98,18,124
40,65,147
16,32,81
293,9,129
1,63,180
19,66,48
276,2,70
1,47,43
136,12,145
14,33,72
17,38,39
552,15,116
16,47,1
0,25,1
4,40,1
0,34,1
21,15,1
8,19,1
0,72,1
0,50,1
42,24,3
2,41,2
13,4,1
0,63,1
0,43,1
0,26,3
0,60,1
0,48,1
0,2,1
0,0,1
0,52,1
1,10,70
7,28,1
0,55,3
10,36,2
2,44,4
2,17,2
6,43,23
0,41,2
6,6,13
0,65,12
5,41,1
0,57,12
0,29,1
0,63,1
0,60,2
0,65,13
0,53,2
18,24,3
2,60,18
13,17,1
10,19,1
28,7,15
2,42,2
4,29,724
0,64,1
0,48,22
25,24,1
0,0,1
5,37,3
17,16,5
5,38,4
27,9,1
0,56,2
1,53,11
0,47,1
70,12,5
0,70,1
1,42,25
3,31,2
4,35,1
0,63,3
54,3,1
0,56,2
5,30,2
0,62,1
2,31,3
0,46,1
10,7,2
2,53,20
19,2,5
1,57,19
1,40,2
39,33,40
48,23,2
0,54,3
5,27,2
49,18,11
2,45,3
0,46,3
0,72,1
0,62,3
39,13,4
29,17,2
0,48,4
1,62,1
33,27,2
0,68,4
5,34,3
1,36,1
2,26,4
40,19,22
0,64,19
8,26,17
0,47,4
12,19,3
8,32,12
25,25,22
62,24,2
92,22,2
2,46,2
11,43,14
8,29,12
14,27,1
1,65,71
27,5,29
7,41,1
35,4,53
84,20,11
53,3,13
12,46,1
7,33,34
0,50,12
34,20,18
21,6,322
1,67,5
2,41,42
0,0,11
2,47,1
75,18,15
4,45,35
4,59,17
12,41,30
1,68,18
5,46,61
68,15,22
11,37,6
0,40,28
2,40,16
2,60,27
6,64,95
0,67,24
0,54,3
1,47,13
2,44,4
0,45,3
2,56,2
0,64,2
3,54,14
9,33,21
10,50,90
113,16,1
1,67,12
24,27,40
84,4,39
4,30,4
63,41,1
12,36,510
101,6,47
2,35,20
5,34,27
8,34,14
26,15,1
44,16,29
1,59,6
21,17,22
1,61,35
0,33,2
41,18,15
11,38,18
63,8,17
13,2,3
7,33,16
57,18,35
14,31,24
77,17,20
12,30,40
188,16,26
39,23,20
41,7,14
23,13,79
3,27,11
250,22,11
0,49,1
0,57,1
3,32,25
2,59,70
7,39,86
6,38,28
48,10,153
1,40,45
65,18,46
3,71,93
0,67,47
14,41,83
113,25,159
2,62,158
26,18,37
6,31,45
2,47,54
8,34,23
1,58,49
0,0,20
43,17,78
7,36,27
2,71,14
1,51,29
6,34,41
39,13,50
3,35,22
7,35,45
22,22,15
0,72,31
1,69,127
1,43,98
0,36,5
0,69,19
1,50,33
1,41,14
1,29,30
265,14,225
3,43,92
11,43,180
21,17,50
94,22,70
15,47,105
79,22,152
6,52,64
45,7,24
41,28,123
37,3,107
138,8,33
29,4,90
48,5,30
0,67,1
4,10,1
0,48,2
0,27,2
1,6,1
0,50,1
0,22,1
0,65,1
0,36,1
4,3,1
0,16,2
0,6,1
1,25,1
0,36,1
1,9,1
0,51,3
4,14,1
4,14,1
1,40,1
0,43,1
0,49,1
2,27,2
4,19,1
0,37,1
1,54,1
5,17,3
0,59,1
1,3,1
1,39,1
0,34,1
2,31,1
2,42,1
0,56,1
1,3,5
2,26,1
2,3,1
1,23,1
1,10,1
0,3,1
0,0,1
0,8,1
0,13,2
4,39,1
0,66,2
10,27,2
0,71,15
1,59,5
0,45,4
0,25,1
0,69,1
0,63,1
3,30,1
44,4,1
0,41,1
1,40,1
138,19,4
0,72,23
0,63,2
1,56,7
0,72,1
1,59,1
1,53,1
4,33,2
0,64,3
7,29,1
24,23,4
1,31,2
5,3,1
9,24,2
7,36,1
0,52,1
0,70,1
0,35,1
2,47,1
4,44,55
43,5,13
2,31,1
1,58,3
18,27,43
37,18,25
21,21,1
2,2,1
3,40,22
4,31,2
0,58,20
1,43,1
1,42,1
1,54,2
2,29,1
0,67,3
0,11,1
32,11,1
0,0,3
13,18,4
4,43,3
1,28,1
1,40,2
37,3,1
33,10,1
4,13,1
4,39,1
2,9,1
4,38,1
2,2,1
6,24,6
81,23,23
2,68,4
0,54,5
2,35,2
5,41,1
51,24,2
17,35,1
0,0,3
2,71,3
5,18,1
7,66,1
7,13,1
28,5,1
2,51,2
0,61,4
0,49,1
0,43,2
0,68,5
4,33,5
3,15,3
7,17,1
1,67,1
4,21,1
4,4,1
0,71,3
4,27,1
1,43,1
4,19,5
0,38,1
0,40,1
5,13,1
18,16,3
0,68,1
2,36,1
2,17,1
1,55,3
7,17,2
0,68,13
0,0,4
3,42,1
0,39,2
21,16,1
0,59,2
2,38,1
7,10,2
1,41,1
0,40,14
0,60,1
8,26,1
0,65,2
0,59,2
0,49,2
0,43,1
0,62,30
1,34,2
6,21,1
0,49,2
0,9,1
0,39,1
1,36,1
1,9,16
8,3,2
0,67,1
15,20,1
0,59,1
0,64,1
0,61,1
7,6,1
0,63,4
0,0,1
2,10,1
0,44,1
1,71,1
0,64,1
0,54,1
0,72,2
0,17,1
0,25,2
0,67,2
0,30,1
1,23,2
0,55,15
7,14,1
3,13,1
0,56,1
2,7,1
1,36,16
0,63,1
0,1,2
4,16,4
1,38,2
0,65,2
1,13,27
0,61,1
1,30,4
1,38,1
0,54,2
6,37,1
2,2,1
0,30,1
0,45,1
2,70,1
1,6,1
3,14,1
0,48,18
0,51,1
0,11,14
0,57,11
3,14,1
1,36,35
8,22,13
0,61,1
0,60,17
0,39,1
0,68,1
1,57,12
0,71,22
0,63,2
0,1,1
0,46,1
0,58,3
1,19,1
0,42,2
0,72,3
0,70,11
0,13,2
0,59,1
0,30,1
0,47,13
1,16,2
0,60,1
0,46,2
4,5,12
3,9,15
1,18,1
0,71,1
0,60,4
1,16,4
0,60,2
0,30,1
2,47,11
0,40,3
0,61,36
0,2,26
0,28,1
13,20,25
0,8,2
1,51,2
0,37,2
6,19,3
3,13,2
0,61,1
0,50,2
0,64,1
0,63,1
0,52,13
3,23,3
0,51,1
0,65,2
2,42,19
0,44,1
0,71,2
1,27,11
1,42,5
0,49,2
0,25,3
2,1,1
0,30,2
0,46,1
0,37,1
0,35,16
1,27,1
0,38,2
1,21,11
0,10,15
0,26,11
0,52,24
0,68,1
0,31,1
1,35,14
0,34,16
0,3,2
0,39,1
0,41,25
0,33,5
1,12,12
0,33,1
3,5,3
1,19,12
0,46,3
0,65,1
0,64,20
5,5,14
0,70,1
0,66,2
2,27,12
0,47,12
0,55,3
0,42,11
0,32,11
1,38,2
0,47,3
0,59,1
0,70,2
0,70,3
1,6,2
3,23,2
0,51,11
8,12,26
0,36,2
0,13,2
0,32,1
0,45,2
0,35,3
1,70,25
0,36,15
2,23,12
1,31,12
1,32,3
4,14,25
1,3,13
1,30,1
2,43,1
7,46,1
0,32,1
0,64,1
0,61,1
1,69,1
0,61,3
0,60,3
3,8,22
3,15,1
0,45,2
0,34,1
0,47,1
1,30,1
0,26,1
0,40,2
1,14,1
0,68,2
0,22,1
0,32,1
0,35,3
0,24,1
4,40,17
8,45,2
264,5,8531
14,61,900
0,50,17
34,11,12
65,15,2238
6,38,72
42,20,3
167,22,1151
5,51,3
257,8,4
3,36,23
2,25,4
0,7,2
1,45,1
24,7,3
0,54,1
7,18,1
5,17,5
0,0,1
3,39,25
2,26,1
4,20,2
2,49,15
5,29,1
0,55,1
5,36,4
0,58,1
7,26,81
2,60,180
40,20,1
6,5,14
3,47,36
2,47,139
3,37,1
50,6,1
30,16,68
28,6,1
28,24,2
6,34,1
0,35,1
19,33,13
5,29,4
13,31,1
0,71,20
0,70,1
12,22,1
18,2,2
1,67,1
1,49,1
0,52,42
0,68,102
0,46,1
1,45,4
0,71,1
75,8,31
8,41,21
2,67,1
22,21,1
4,38,12
0,65,1
2,57,1
3,66,2
1,65,1
2,47,30
7,37,1
0,43,1
23,23,5
70,24,2
14,7,37
6,30,20
0,49,1
13,20,156
8,30,1
33,22,1
52,12,1
0,70,4
1,44,1
15,34,45
16,8,1
0,60,1
12,6,21
10,6,61
1,68,22
18,18,1
8,25,2
2,51,2
2,62,1
7,46,88
16,35,2
0,63,15
4,69,58
1,63,1
46,8,513
1,60,3
6,32,3
5,37,302
0,38,1
59,6,2
3,63,92
2,60,1
8,2,22
106,11,65
1,36,35
2,40,1
6,36,3
9,22,1
0,54,129
57,57,1551
0,39,4
0,3,4
1,31,1
2,3,1
5,23,17
0,64,11
0,72,5
3,32,62
0,59,2
0,38,2
1,15,2
0,28,1
0,26,1
1,58,3
0,55,1
0,49,1
0,65,13
3,18,21
4,8,2
0,6,4
0,64,8
0,59,2
0,48,1
1,40,1
0,61,1
0,47,1
0,22,1
0,68,4
0,6,12
0,71,1
3,8,4
0,35,2
0,64,2
2,1,1
0,42,13
3,43,28
0,60,26
1,54,1
1,31,4
0,13,1
1,17,11
0,55,1
0,68,1
0,54,1
3,3,11
3,20,1
1,48,14
0,72,1
3,8,7
0,69,1
0,45,3
0,50,4
0,48,2
0,46,4
0,68,3
1,10,11
3,7,1
6,21,2
0,46,1
0,65,1
0,0,2
0,64,2
1,24,5
0,43,3
0,67,1
0,54,1
1,20,3
1,35,3
3,18,2
0,64,2
0,68,3
0,46,3
1,23,1
1,38,3
0,61,3
0,61,2
0,29,3
0,5,1
0,44,1
0,48,3
2,30,2
0,31,3
0,44,1
1,54,22
0,43,3
0,66,2
0,31,1
0,35,1
0,68,2
0,33,4
0,72,12
0,66,1
0,72,4
0,36,2
0,56,2
0,2,1
2,11,1
0,15,1
4,9,3
0,19,1
7,30,96
22,35,596
0,65,716
2,58,661
52,24,198
2,49,306
1,42,117
7,31,86
3,39,110
3,45,752
124,5,514
0,61,111
57,7,145
28,24,68
2,46,831
0,53,4
66,9,56
29,14,90
0,58,701
23,27,256
27,1,151
1,35,95
0,52,127
3,37,57
18,3,105
35,34,96
18,50,656
1,39,223
89,18,53
2,46,49
0,48,24
3,34,47
14,36,78
3,52,842
0,69,149
0,25,2
67,15,201
0,65,74
0,55,49
2,37,452
9,8,25
20,33,60
0,52,94
11,28,59
31,28,446
36,8,408
12,19,78
33,29,50
0,53,79
35,16,154
73,26,661
0,45,27
0,68,73
0,70,55
96,21,542
36,10,97
1,62,577
9,44,886
2,63,2321
69,3,802
15,42,819
86,14,237
1,40,394
56,8,37
206,26,2792
1,48,93
0,58,456
1,49,305
202,3,2230
0,0,708
65,22,131
163,15,302
0,58,52
1,61,171
150,17,164
13,42,519
0,66,218
1,70,720
22,33,1674
127,11,1868
51,27,249
57,4,222
0,68,205
137,6,859
0,52,292
137,9,84
1,53,117
73,8,462
14,34,64
2,43,235
0,50,59
0,45,154
0,56,679
5,10,18
41,17,119
31,10,81
31,21,143
0,53,117
169,16,953
80,23,396
0,57,326
21,45,251
334,2,3335
0,63,1650
0,71,308
1,44,321
58,35,523
0,70,403
33,36,888
28,1,94
144,20,559
4,56,248
27,27,557
5,42,192
115,9,538
170,25,2009
8,50,613
7,50,119
37,23,58
1,66,105
81,10,146
0,72,48
84,25,950
62,24,59
4,42,220
42,6,167
1,45,27
7,53,697
0,64,131
166,16,309
7,31,100
11,36,51
116,12,116
46,2,88
33,32,628
2,34,22
1,55,671
3,28,18
1,62,205
3,39,92
35,11,122
2,52,114
1,54,75
68,28,1297
23,30,63
170,15,313
53,47,94
41,17,90
11,41,678
4,56,78
1,42,26
5,48,89
14,27,86
8,41,47
19,23,102
0,51,1
49,6,130
4,35,19
14,7,44
1,50,793
59,17,462
56,9,199
2,43,94
3,71,462
1,67,833
46,17,185
1,62,100
159,16,59
81,13,60
37,69,103
2,64,78
141,11,59
2,26,1
1,38,1
1,70,1248
20,43,55
2,61,151
3,58,78
52,6,95
0,68,69
20,50,1100
255,9,343
3,34,31
0,65,105
20,26,92
5,54,463
10,11,34
7,8,2
199,3,88
11,38,61
1,65,2
2,57,1
344,24,245
224,18,882
4,49,174
120,9,88
92,15,216
43,29,86
1,55,104
16,34,661
1,50,39
1,62,768
3,8,1
220,12,630
2,40,42
4,60,121
17,44,389
0,69,12
141,12,586
2,66,263
0,55,59
119,12,42
0,52,81
0,49,34
0,63,3
5,38,112
1,38,83
25,30,190
30,33,965
2,45,627
2,37,99
13,8,1
0,37,61
95,20,219
0,50,29
10,37,602
4,33,37
37,26,208
68,22,78
40,27,654
44,24,135
0,57,46
3,66,304
112,21,63
158,15,84
96,20,49
0,54,77
224,7,1399
25,19,19
102,23,63
3,35,201
0,16,3
0,72,2
0,45,2
0,22,3
0,15,1
0,18,3
0,10,1
0,26,1
0,69,2
0,6,1
0,1,1
0,51,1
0,14,1
0,38,1
0,53,1
0,26,1
0,38,1
0,63,1
0,44,2
0,42,2
0,44,2
0,26,2
0,27,2
0,38,1
0,26,1
0,33,1
0,12,3
0,13,1
0,35,1
0,34,1
0,24,3
0,52,1
1,18,1
0,33,1
0,51,1
0,23,1
0,26,2
0,50,1
0,35,2
0,43,1
0,31,1
0,50,2
0,7,1
0,16,2
0,21,2
0,47,1
0,9,1
0,70,1
0,31,1
0,36,2
0,18,1
0,50,1
0,18,6
0,17,1
0,50,2
0,45,1
0,21,1
0,4,1
0,61,1
649,23,196
1209,5,203
59,17,135
0,45,2
0,25,1
0,21,1
0,64,1
1,40,1
0,4,1
0,64,1
0,3,1
0,12,2
0,38,1
8,14,3
3,33,2
0,14,3
2,25,5
8,24,2
0,70,14
4,6,5
8,19,15
0,72,1
0,33,2
8,13,2
0,72,12
8,37,2
3,28,3
5,22,1
4,6,4
2,16,1
2,24,4
2,30,2
0,57,2
3,22,1
0,55,39
1,11,1
0,42,1
1,45,11
3,1,11
6,11,1
0,62,3
2,7,66
0,30,2
0,55,2
1,41,11
0,45,49
5,5,4
0,66,2
0,51,1
0,46,27
1,34,43
0,39,1
0,48,5
0,65,1
2,30,15
40,12,11
0,18,3
1,19,3
0,57,1
7,2,1
2,25,3
2,1,1
0,49,2
0,29,1
2,3,1
0,58,1
0,53,2
0,37,1
0,56,2
0,0,3
0,57,5
0,66,5
0,67,1
0,47,1
0,63,1
0,67,11
0,11,11
1,8,1
0,71,13
3,17,1
3,9,26
1,21,1
0,61,2
0,32,1
0,18,1
2,24,1
0,64,1
0,29,2
0,45,1
0,67,27
0,62,4
3,24,3
0,27,2
1,30,1
0,72,2
5,5,23
0,2,1
0,66,31
0,52,2
0,6,1
1,1,1
1,21,1
1,49,1
2,22,1
1,29,1
1,33,1
0,31,3
1,3,2
0,63,1
0,26,1
0,65,1
0,56,1
0,62,1
0,45,1
0,33,2
0,67,1
0,67,3
0,64,1
0,59,3
0,29,2
0,59,1
0,38,4
1,34,1
0,66,3
0,66,5
0,34,1
2,15,3
0,54,5
6,9,1
1,31,14
4,12,2
10,20,2
11,25,1
2,36,29
0,37,1
0,65,1
0,47,3
3,2,44
2,15,2
0,64,1
1,51,22
0,65,11
1,36,1
4,22,1
0,61,1
19,3,3
3,48,160
2,39,5
6,54,2
0,36,2
4,24,1
3,3,3
4,36,14
11,7,22
0,28,3
2,42,2
0,66,15
33,8,30
16,20,25
7,42,23
1,56,16
2,31,3
2,17,1
0,70,3
48,23,32
0,66,12
21,21,21
1,37,12
1,63,44
0,63,2
2,70,62
3,44,27
2,56,55
0,60,13
0,36,4
6,37,17
5,30,23
77,7,16
31,24,15
1,61,1
13,51,16
1,67,12
0,65,8
31,1,15
3,8,4
23,22,4
1,56,12
8,30,13
238,21,546
26,8,15
28,14,2
18,25,5
101,13,18
0,34,1
0,31,16
27,8,3
0,59,1
1,43,29
5,33,18
3,56,20
1,68,98
149,16,232
1,54,12
32,2,23
5,4,3
0,62,14
1,57,104
35,7,2
20,15,5
1,55,2
1,46,13
273,18,309
3,43,83
48,16,39
27,36,341
26,18,45
5,52,68
29,18,72
9,4,2
39,10,12
3,68,55
17,14,2
7,30,35
0,51,2
4,29,3
3,2,1
0,40,11
0,58,1
26,3,44
14,4,1
37,17,14
0,52,1
8,28,23
11,6,13
0,63,2
61,12,50
1,43,18
0,40,2
59,1,26
0,0,5
17,14,3
1,66,58
2,72,16
78,2,19
124,9,67
4,44,525
24,20,17
0,68,27
244,13,246
10,47,53
0,0,22
2,52,17
0,63,21
3,31,38
1,33,4
9,37,614
3,34,66
57,13,63
0,56,23
14,24,4
0,63,17
93,19,3
45,29,134
2,63,15
0,60,12
9,34,33
474,11,88
1,67,1764
1,58,363
4,64,1193
337,22,577
2,69,329
36,11,44
19,18,18
11,31,45
2,49,49
7,31,14
5,41,52
10,26,3
9,35,42
0,51,1
12,9,5
13,6,16
8,17,11
2,55,15
0,62,17
1,55,3
4,40,3
14,3,4
3,35,2
26,6,29
0,56,211
66,24,13
0,56,5
33,8,42
6,30,16
0,33,2
1,58,20
5,26,1
168,8,39
17,4,4
0,71,21
42,15,14
47,17,79
120,21,155
21,20,19
67,6,3
5,30,13
0,47,14
46,7,51
1,58,22
0,69,2
5,34,24
1,63,56
30,3,18
15,4,1
10,48,261
0,29,3
0,61,13
0,30,2
27,7,3
1,13,3
1,70,39
3,36,2
7,31,19
34,16,31
7,15,1
1,49,1
0,67,12
1,53,2
0,66,13
2,51,57
0,40,2
56,7,12
0,0,2
1,56,2
32,7,2
3,44,2
0,72,2
9,7,15
1,66,305
2,31,52
10,1,32
1,42,19
2,43,15
4,36,19
3,52,14
19,12,11
0,72,27
19,3,39
1,45,11
0,46,1
0,68,3
3,46,18
128,14,38
42,21,17
66,12,17
225,5,45
3,39,18
0,56,4
29,22,4
8,6,2
1,55,31
78,23,52
13,33,2
1,64,24
31,12,18
4,21,13
2,31,1
166,22,277
0,0,17
13,7,15
61,20,41
69,30,223
26,10,2
6,29,14
4,11,2
4,4,3
23,5,2
0,58,24
1,51,157
7,8,42
0,2,51
14,10,140
4,32,63
0,70,32
11,10,108
3,29,12
2,64,149
3,33,90
1,50,371
0,57,48
0,49,25
12,9,56
17,3,111
1,10,21
15,14,56
29,20,169
10,9,190
13,11,98
23,17,99
0,46,56
13,19,133
13,4,141
5,2,150
4,9,73
1,29,38
1,58,61
3,29,138
0,53,13
0,66,91
20,24,257
1,61,108
0,4,19
1,71,253
0,62,39
1,43,86
0,0,2
0,72,31
0,4,2
0,51,346
3,36,178
0,69,38
0,50,18
18,20,170
5,1,139
0,49,72
1,38,67
25,6,553
5,28,2
4,15,78
8,44,443
0,35,35
10,22,134
2,38,14
2,53,253
3,46,168
12,24,50
5,9,73
0,60,15
0,72,115
0,61,110
4,51,95
3,31,64
5,16,24
2,15,48
0,23,15
0,49,249
8,20,96
2,32,99
2,41,12
2,8,30
1,31,78
1,50,85
1,28,18
0,2,18
0,50,34
1,39,4
0,67,30
2,47,142
6,13,49
9,31,95
0,68,30
19,26,261
0,56,15
0,35,141
8,3,102
9,30,179
12,26,38
0,64,68
7,7,79
0,61,4
1,27,32
19,21,107
16,13,179
3,25,19
7,30,171
31,2,381
1,25,45
0,41,56
27,14,236
2,19,86
9,6,82
1,2,42
3,35,112
0,46,49
11,27,85
1,42,64
