comm24,hrs,output
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
6,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
3,24,0
7,24,1
4,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
31,24,7
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,3
0,24,1
1,24,0
0,24,0
0,24,7
1,24,1
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
4,24,0
0,24,1
0,24,1
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
1,24,0
0,24,1
18,24,10
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,8
0,24,0
1,24,0
4,24,0
4,24,0
7,24,3
6,24,0
14,24,5
0,24,0
0,24,0
0,24,10
0,24,0
3,24,4
0,24,0
3,24,4
0,24,0
0,24,0
1,24,0
21,24,2
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,15,0
0,17,1
19,20,3
0,24,0
0,24,0
3,24,0
4,24,3
128,24,12
0,24,0
13,24,2
137,24,28
67,24,11
9,24,6
1,24,0
30,24,3
59,24,6
135,24,22
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
3,24,0
2,24,0
6,24,1
7,24,1
0,24,0
9,24,4
2,24,0
0,24,1
0,24,0
0,24,0
3,24,1
0,24,0
0,24,0
0,24,0
10,24,0
0,24,0
2,24,0
0,24,0
0,24,2
4,24,0
12,24,2
0,24,0
0,24,0
0,24,1
5,24,0
1,24,0
2,24,0
9,24,0
0,24,0
1,24,3
0,24,0
9,24,0
0,24,0
4,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,4
0,24,0
0,24,0
0,24,0
1,24,3
1,24,3
10,24,9
0,24,0
0,24,0
10,24,0
1,24,1
13,24,3
16,24,7
14,24,0
14,24,10
0,24,22
22,24,5
8,24,0
2,24,0
0,24,0
0,24,0
2,24,0
7,24,0
1,24,0
1,24,0
2,24,0
16,24,1
15,24,8
44,24,1
36,24,27
9,24,1
0,24,0
1,24,0
1,24,0
23,24,10
39,24,4
20,24,0
4,24,1
121,24,25
0,24,0
1,24,0
1,24,1
22,24,5
4,24,6
1,24,0
37,24,3
0,24,20
7,24,3
9,24,0
0,24,0
8,24,0
0,24,0
5,24,2
0,24,0
0,24,0
11,24,1
29,24,0
32,24,5
2,24,0
1,24,0
0,24,0
0,24,0
20,24,0
16,24,4
4,24,0
9,24,1
0,24,0
0,24,0
6,24,0
50,24,13
3,24,2
0,24,1
0,24,3
3,24,0
36,24,2
1,24,0
24,24,1
9,24,1
0,24,0
0,24,0
1,24,1
2,24,0
2,24,0
0,24,0
9,24,0
1,24,0
9,24,1
4,24,0
3,24,2
0,24,0
3,24,1
0,24,0
0,24,0
0,24,0
20,24,9
13,24,5
85,24,26
28,24,18
72,24,13
21,24,9
24,24,5
0,24,1
0,24,695
3,24,0
1,24,0
21,24,7
0,24,1
16,24,3
42,24,12
38,24,4
516,24,42
387,24,107
338,24,85
9,24,0
921,24,122
0,24,0
196,24,51
22,24,5
62,24,9
37,24,17
11,24,4
19,24,2
6,24,2
106,24,17
23,24,9
16,24,5
30,6,2
14,24,10
0,24,0
8,24,0
10,24,1
1,9,0
1,24,0
5,24,5
11,24,2
1,24,1
1,24,0
9,24,4
3,24,0
16,24,4
1,24,1
1,24,1
0,24,0
0,24,9
3,24,3
3,24,3
3,24,0
5,24,1
2,24,0
5,24,7
339,24,9
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
60,24,3
82,24,34
1,24,1
1,24,2
0,24,0
0,24,2
38,24,4
22,24,5
45,24,4
2,24,0
9,24,1
11,24,28
39,24,61
3,24,0
8,24,11
18,24,15
1,24,0
67,24,3
1,24,0
53,24,3
3,24,0
8,24,2
191,24,25
2,24,3
2,24,0
36,24,1
3,24,0
16,24,9
9,24,22
12,24,35
3,24,0
13,24,1
155,24,30
2,24,0
6,24,2
12,24,81
3,24,2
2,24,0
50,24,40
7,24,3
17,24,3
0,24,0
16,24,6
3,24,1
1,24,1
7,24,0
18,24,2
8,24,4
2,24,0
29,24,0
12,24,3
0,24,0
1,24,2
0,24,0
17,24,2
1,24,0
3,24,0
2,24,0
0,24,0
10,24,1
1,24,0
7,24,5
21,24,5
0,24,0
7,24,1
1,24,0
3,24,0
26,24,7
4,24,2
40,24,5
0,24,0
30,24,22
4,24,0
9,24,4
2,24,0
2,24,0
3,24,1
48,24,3
15,24,0
0,24,0
1,24,0
0,24,0
22,24,6
0,24,0
0,24,0
3,24,1
2,24,0
46,24,1
23,24,2
10,24,1
76,24,14
1,24,2
2,24,0
0,24,0
2,24,0
21,24,6
2,24,0
7,24,1
2,24,0
0,24,0
16,24,2
37,24,90
3,24,5
4,24,0
13,24,0
5,24,1
6,24,1
2,24,1
20,24,14
12,24,13
7,24,0
9,24,7
34,24,9
6,24,1
12,24,4
711,24,352
43,24,18
81,24,28
8,24,1
2,24,1
4,24,10
2,24,1
71,24,15
4,24,0
17,24,11
30,24,6
135,24,61
17,24,10
27,24,32
3,24,1
23,24,6
8,24,1
2,24,8
10,24,8
1,24,0
4,24,3
5,24,2
19,24,1
5,24,3
35,24,1
2,11,1
0,24,2
1,24,0
0,24,2
0,24,0
2,24,0
4,24,0
0,24,0
1,24,0
1,24,0
2,24,4
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
2,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,1
0,24,2
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
2,24,0
0,24,0
2,24,1
0,24,0
6,24,1
0,24,0
0,24,0
7,24,1
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
4,24,2
0,24,0
3,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
9,24,1
0,24,0
1,24,7
0,24,0
1,24,1
1,24,0
0,24,0
2,24,0
118,24,7
8,24,0
3,24,0
16,24,2
0,24,0
6,24,2
32,24,1
1,24,0
23,24,2
14,24,5
1,24,0
101,24,37
3,24,1
40,24,7
0,24,0
3,24,0
1,24,0
21,24,2
7,24,2
1,24,0
1,24,0
17,24,4
8,24,0
10,24,1
3,24,2
2,24,3
3,24,2
11,24,2
4,24,2
22,24,8
21,24,11
2,24,0
20,24,8
0,24,0
30,24,2
1,24,0
18,24,12
17,24,5
10,24,3
18,24,3
13,24,5
2,24,0
5,24,0
2,24,0
0,24,0
6,24,1
0,24,0
2,24,1
3,24,0
0,24,0
7,24,0
2,24,0
0,24,0
0,24,3
1,24,0
0,24,1
2,24,1
0,24,0
1,24,0
5,24,6
7,24,2
2,19,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,0
21,24,0
0,24,32
6,24,3
1,24,0
64,24,9
254,24,59
10,24,4
1,24,0
6,24,2
11,24,4
98,24,5
3,24,3
131,24,17
4,24,1
134,24,24
0,24,0
3,24,3
47,24,10
12,24,13
19,24,5
0,24,187
229,24,90
2,24,0
114,24,5
163,24,15
0,24,0
45,24,110
5,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
2,24,0
0,24,0
7,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
50,24,1
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
3,24,0
0,24,0
2,24,0
1,24,0
2,24,0
2,24,0
0,24,0
3,24,0
0,24,0
2,24,0
1,24,0
1,24,0
0,24,0
0,24,0
2,24,0
0,24,5
0,24,0
0,24,0
5,24,0
18,24,4
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,59
28,24,0
0,24,0
0,24,0
36,24,2
0,24,0
0,24,0
0,24,0
4,24,1
10,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
10,24,2
0,24,0
5,24,2
0,24,0
0,24,0
7,24,0
1,24,0
0,24,0
4,24,0
0,24,0
6,24,3
0,24,0
5,24,0
2,24,0
1,24,0
19,24,4
0,24,0
60,24,73
0,24,0
0,24,0
0,24,1
3,24,0
0,24,0
4,24,0
0,24,0
0,24,0
3,24,0
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
83,24,16
0,24,0
4,24,0
2,24,0
6,24,1
0,24,0
0,24,0
0,24,0
10,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,4
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,0
0,24,1
0,24,0
13,24,3
0,24,0
0,24,0
14,24,0
6,24,2
18,24,2
1,24,1
3,24,0
5,24,0
0,24,42
0,24,0
0,24,0
0,24,0
11,24,1
1,24,1
0,24,18
0,24,0
1,24,0
22,24,0
9,24,2
2,24,0
34,24,1
0,24,0
0,24,1
2,24,0
4,24,3
32,24,0
1,24,0
0,24,0
1,24,0
27,24,6
8,24,0
6,24,1
1,24,0
8,24,0
9,24,0
0,24,0
8,24,1
0,24,0
1,24,1
0,24,0
6,24,0
13,24,0
1,24,0
10,24,1
0,24,0
16,24,4
4,24,2
2,24,1
1,24,0
0,24,1
30,24,3
0,24,0
1,24,0
5,24,0
7,24,1
0,24,0
0,24,0
16,24,1
0,24,3
18,24,3
202,24,33
5,24,1
144,24,4
84,24,10
2,24,0
1,24,1
17,24,4
1,24,0
90,24,21
83,24,15
22,24,14
4,24,0
0,24,0
5,24,5
29,24,8
164,24,13
0,24,0
1,24,0
175,24,22
19,24,3
14,24,2
102,24,30
44,24,64
54,24,78
0,24,1
75,24,21
9,24,3
11,24,1
495,24,163
21,24,3
6,24,2
45,24,11
1,24,2
15,24,4
49,24,10
38,24,16
179,24,38
22,24,6
1,24,0
0,24,375
29,14,4
6,14,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
0,24,0
1,24,0
1,24,4
0,24,1
1,24,1
8,24,2
7,24,1
0,24,0
1,24,0
11,24,3
0,24,1
1,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
2,24,0
0,24,0
25,24,28
369,24,79
486,24,53
742,24,85
220,24,54
5,24,0
231,24,201
231,24,50
213,24,18
55,24,3
110,24,135
0,24,0
9,24,7
245,24,26
75,24,5
79,24,233
1,24,0
0,24,0
2,24,2
2,24,0
0,24,0
57,24,4
6,24,3
97,24,95
183,24,15
8,24,0
529,24,77
72,24,29
27,24,7
136,24,30
7,24,2
2,24,1
143,24,15
73,24,3
9,24,1
68,24,6
3,24,0
7,24,0
249,24,16
143,24,20
1,24,1
126,24,20
31,24,18
5,24,1
1,24,2
3,24,1
2,24,0
548,24,89
31,24,3
1,24,0
725,24,117
14,24,1
11,24,0
8,24,7
47,24,151
109,24,21
0,24,1
22,24,5
17,24,1
0,24,0
13,24,1
178,24,30
0,24,1
98,24,16
67,24,20
1,24,0
3,24,2
0,24,225
26,24,1
16,24,2
98,24,15
454,24,49
25,24,12
68,24,30
282,24,24
35,24,3
9,24,1
503,24,918
33,24,4
21,24,2
43,24,17
44,24,10
75,24,17
0,24,0
6,24,4
50,24,12
17,24,5
52,24,4
4,24,4
139,24,11
24,24,12
103,24,35
5,24,1
27,24,6
9,24,2
5,24,4
0,24,4
42,24,8
89,24,11
327,24,48
6,24,3
42,24,17
8,17,3
20,5,1
0,24,0
5,24,0
45,24,13
13,24,0
22,24,3
31,24,10
72,24,7
66,24,5
15,24,6
0,24,0
2,24,0
17,24,3
24,24,11
102,24,11
30,24,10
73,24,4
23,24,8
43,24,35
258,24,128
12,24,2
15,24,4
2,24,0
3,24,0
4,24,1
4,24,1
7,24,1
46,24,13
0,24,0
9,24,1
1,24,2
0,24,0
0,24,0
4,24,1
19,24,2
0,24,2
33,24,5
0,13,0
31,24,3
15,2,0
7,5,1
26,24,12
0,24,0
113,24,31
19,24,12
1446,20,511
32,1,1
40,24,1
14,4,0
86,24,18
145,24,115
0,24,3
0,24,1
0,24,0
0,24,0
4,24,0
0,24,0
8,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
4,24,0
8,24,10
0,24,2
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
3,24,1
0,24,0
0,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,2
0,24,0
4,24,1
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,8
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
4,24,2
0,24,0
0,24,0
2,24,0
3,24,1
0,24,0
1,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
5,24,1
0,24,6
2,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,1
9,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,3
1,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
4,24,0
0,24,0
0,24,0
0,24,0
1,24,0
3,24,0
1,24,1
1,24,0
0,24,0
0,24,4
1,24,1
2,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
16,24,0
13,24,0
1,24,0
1,24,0
1,24,0
0,24,1
0,24,0
5,24,0
2,24,0
0,24,75
65,24,2
19,24,2
66,24,7
0,24,0
1,24,1
23,24,2
57,24,20
0,24,0
0,24,0
84,24,2
1,24,0
1,24,0
8,24,0
66,24,7
66,24,6
0,24,0
16,24,2
11,24,0
24,24,1
22,24,0
55,24,6
40,24,21
2,24,0
9,24,3
3,24,2
2,24,1
39,24,1
1,24,1
111,24,35
15,24,2
65,24,1
4,24,3
116,24,1
7,24,0
1,24,0
0,24,0
0,24,0
101,24,7
1,24,0
1,24,0
79,24,1
65,24,3
0,24,0
0,24,1
3,24,0
9,24,2
100,24,38
3,24,0
104,24,9
60,24,2
97,24,10
94,24,11
109,24,11
99,24,10
82,24,8
86,24,10
100,24,37
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
2,24,2
0,24,0
0,24,2
0,24,0
0,13,0
11,24,5
230,24,32
374,24,61
12,24,9
17,24,10
14,24,4
3,24,0
5,24,2
117,24,13
40,24,16
29,24,9
418,24,32
1,24,0
3,24,0
9,24,6
10,24,9
170,24,33
6,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,2
15,24,21
0,24,8
3,24,2
5,24,0
0,24,0
12,24,0
20,24,5
4,24,0
1,24,0
13,24,10
57,24,11
0,24,0
22,24,13
0,24,0
0,24,0
8,24,0
16,24,2
16,24,1
6,24,4
1,24,1
5,24,1
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
31,24,10
0,24,36
1,24,0
18,24,8
4,24,0
7,24,0
0,24,0
11,24,4
19,24,9
7,24,4
0,24,0
19,24,1
10,24,2
7,24,2
8,24,1
0,24,0
1,24,1
4,24,0
7,24,1
3,24,0
0,24,0
4,24,0
1,24,1
0,24,1
0,24,0
8,24,1
1,24,0
5,24,0
3,24,3
0,24,0
2,24,2
38,24,1
2,24,1
0,24,0
10,24,0
0,24,0
0,24,0
0,24,0
11,24,0
0,24,1
27,24,0
4,24,1
19,24,18
8,24,1
0,24,1
10,24,9
50,24,15
1,24,0
9,24,1
6,24,1
0,24,1
28,24,5
46,24,2
0,24,0
198,24,85
8,24,2
0,24,0
96,24,8
13,24,39
4,24,2
3,24,2
59,24,33
9,24,0
5,24,0
27,24,3
0,24,0
5,24,0
22,24,4
30,24,2
0,24,0
17,24,3
4,24,2
9,24,0
4,24,0
89,24,13
0,24,0
48,24,6
0,24,0
9,24,1
4,24,0
0,24,0
0,24,0
0,24,0
49,24,15
10,24,2
39,24,10
0,24,0
0,24,0
3,24,0
34,24,3
0,24,0
15,24,0
37,24,8
2,24,0
51,24,4
28,24,18
1,24,0
0,24,0
27,24,7
40,24,7
1,24,0
4,24,1
6,24,0
26,24,4
16,24,0
21,24,0
6,24,0
0,24,0
18,24,11
0,24,1
1,24,0
8,24,1
5,24,1
0,24,42
4,24,0
129,24,1
0,24,0
56,24,21
38,24,6
13,24,6
1,24,0
2,24,0
3,24,0
4,24,0
0,24,36
22,24,2
0,24,0
51,24,1
2,24,0
1,24,1
16,24,2
3,24,0
1,24,2
10,24,1
1,24,2
1,24,1
8,24,0
31,24,9
2,24,1
9,24,2
50,24,9
0,24,35
15,24,0
3,24,0
55,24,15
0,24,0
9,24,0
8,24,0
5,24,0
12,24,10
67,24,13
33,24,7
14,24,3
65,24,27
126,24,8
6,24,2
71,24,14
0,24,1
2,15,0
1,24,0
1,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
7,24,0
0,24,2
3,24,0
8,24,0
163,24,150
0,24,0
9,24,1
1,24,0
0,24,0
7,24,5
3,24,2
3,24,2
0,24,1
1,24,0
4,24,1
2,24,0
3,24,0
62,24,13
0,24,0
2,24,3
3,24,3
2,24,1
2,24,0
3,24,2
2,24,0
3,24,0
1,24,0
24,24,24
319,24,140
1,24,0
216,24,27
5,24,0
0,24,0
16,24,5
0,24,0
0,24,0
7,24,1
7,24,0
5,24,0
8,24,3
2,24,2
1,24,0
2,24,0
134,24,44
0,24,0
0,24,0
0,24,0
0,24,0
35,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
24,24,9
2,24,0
0,24,0
1,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,1
2,24,1
1,24,4
3,24,1
0,24,0
3,24,0
3,24,0
0,24,0
4,24,1
2,24,0
2,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
4,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,1
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
17,24,1
0,24,0
0,24,0
0,24,0
1,24,0
5,24,0
0,24,0
0,24,0
2,24,0
0,24,0
1,24,0
0,24,0
2,24,0
1,24,1
5,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,5
0,24,0
2,24,3
0,24,0
3,24,0
0,24,0
3,24,1
0,24,0
0,24,0
0,24,0
4,22,1
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,1
3,24,0
11,24,9
0,24,0
6,24,0
0,24,0
1,24,1
0,24,0
9,24,0
10,24,3
0,24,0
0,24,0
20,24,2
20,24,4
35,24,6
7,24,0
1,24,0
1,24,0
2,24,0
2,24,1
4,24,0
4,24,1
11,24,6
0,24,0
1,24,0
17,24,8
0,24,0
2,24,0
0,24,0
3,24,2
2,24,0
14,24,0
7,24,2
8,24,0
0,24,0
6,24,2
12,24,1
1,24,0
0,24,23
0,24,0
0,24,0
2,24,0
1,24,0
12,24,2
2,24,1
0,24,0
2,24,0
2,24,0
7,24,1
13,24,5
6,24,4
0,24,0
1,24,0
1,24,0
6,24,0
0,24,0
0,24,0
3,24,0
43,24,15
4,24,0
14,24,1
0,24,1
0,24,0
1,24,5
0,24,0
42,24,22
16,24,8
0,24,0
0,24,0
10,24,1
10,24,9
0,24,0
0,24,0
28,24,3
10,24,5
0,24,0
6,24,10
2,24,0
7,24,1
28,24,10
0,24,1
3,24,0
3,24,1
4,24,1
21,24,3
6,24,1
1,24,0
37,24,8
52,24,13
1,24,0
6,24,0
10,24,2
0,24,0
20,24,11
5,24,2
3,24,2
0,24,94
1,24,0
3,24,2
1,24,0
19,24,6
7,24,2
1,24,0
0,24,0
1,24,0
2,24,1
4,24,2
5,24,0
2,24,0
13,24,4
1,24,1
9,24,2
2,24,7
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
7,24,0
0,24,0
11,24,1
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
13,24,3
5,24,2
1,24,1
0,24,0
2,24,1
0,24,1
0,24,0
0,24,0
1,24,0
6,24,2
1,24,0
6,24,1
0,24,0
1,24,1
3,24,2
0,24,0
2,24,0
2,24,0
0,24,0
0,24,0
1,24,0
2,24,0
4,24,3
0,24,0
2,24,0
2,24,0
4,24,0
59,24,13
77,24,20
2,24,1
1,24,0
5,24,0
5,24,0
0,24,0
0,24,0
15,24,7
1,24,2
3,24,1
3,24,0
9,24,0
4,24,1
0,24,0
0,24,1
1,24,0
38,24,3
0,24,0
0,24,0
0,24,1
1,24,0
92,24,16
56,24,3
7,24,0
9,24,2
1,24,0
10,24,0
2,24,3
113,24,79
136,24,29
0,3,0
0,1,0
68,24,3
9,24,0
2,24,0
0,24,1
2,24,1
0,3,0
2,24,1
1,24,1
2,14,0
0,11,0
3,24,4
4,24,0
1,20,0
0,24,6
46,24,2
15,24,2
5,23,1
3,15,0
9,24,1
11,24,1
23,24,8
29,24,15
19,24,0
11,15,0
7,6,1
0,24,0
0,24,6
15,24,0
0,24,0
7,24,0
3,24,0
7,24,7
2,24,0
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,3
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
7,24,0
0,24,0
8,24,3
1,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
1,24,0
0,24,5
0,24,0
6,24,1
4,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
2,24,0
1,24,0
0,24,0
1,24,0
1,24,0
4,24,0
3,24,0
0,24,1
0,24,0
1,24,0
1,24,0
0,24,0
1,24,0
5,24,1
1,24,0
0,24,0
3,24,0
3,24,0
3,24,6
0,24,0
1,24,0
0,24,0
1,24,0
9,24,2
0,24,0
0,24,0
0,24,4
0,24,0
0,24,0
4,24,0
0,24,16
4,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
1,24,0
2,24,2
0,24,0
0,24,7
0,24,0
4,24,4
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
1,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,1
0,24,0
4,24,0
3,24,5
1,24,0
0,24,0
2,24,1
0,24,0
1,24,0
0,24,0
0,24,0
7,24,4
1,24,0
3,24,0
2,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
0,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
4,24,5
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
2,24,0
2,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
2,24,1
1,24,0
0,24,0
1,24,0
1,24,1
0,24,3
0,24,0
0,24,5
4,24,0
0,24,1
7,24,4
1,24,0
0,24,1
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
3,24,0
0,24,0
1,24,1
5,24,3
4,24,2
0,24,0
2,24,0
0,24,0
1,24,0
13,24,0
0,24,0
0,24,0
6,24,0
1,24,0
1,24,1
0,24,0
0,24,0
1,24,0
0,24,17
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,1
1,24,0
0,24,1
2,8,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
